run,expression,n_vectors,min,median,itr/sec,mem_alloc,gc/sec,n_itr,n_gc,total_time,sd,times
10_100,stats,10,9.649083949625492e-6,1.078553032130003e-5,82434.46146024749,408,0,1000,0,0.012130848946981132,4.179829295804132e-6,NA
10_100,proxy,10,2.0262016914784908e-4,2.159341238439083e-4,4388.033477979304,5344,4.392425903883187,999,1,0.22766462585423142,1.8813648498031818e-4,NA
10_100,proxyC,10,3.170239506289363e-4,3.516539582051337e-4,2787.3777596700734,9576,5.585927374088324,998,2,0.35804260708391666,2.3280884750369018e-4,NA
10_100,distances,10,2.7201022021472454e-5,2.9234972316771746e-5,32939.25512587604,2992,0,1000,0,0.030358913587406278,4.478144908812754e-6,NA
10_100,distances_matrix,10,4.700804129242897e-5,5.0840608309954405e-5,18489.564466318272,7816,0,1000,0,0.054084562230855227,1.2058643882187762e-5,NA
10_100,Rfast,10,4.3191248551011086e-6,4.799105226993561e-6,198867.13839977965,4248,0,1000,0,0.005028482875786722,1.6962314659784262e-6,NA
10_100,rcpp_serial,10,1.934007741510868e-6,2.29512806981802e-6,374777.99871475034,3400,0,1000,0,0.0026682462776079774,1.1001169134812715e-6,NA
10_100,rcpp_parallel_8,10,3.5259872674942017e-6,4.769011866301298e-6,177203.0627441215,3400,0,1000,0,0.005643243319354951,5.315833689852331e-6,NA
10_100,fortran_serial,10,5.290028639137745e-6,6.131129339337349e-6,149544.2708966263,2544,149.69396486148776,999,1,0.0066802960354834795,2.327649332955896e-4,NA
10_100,fortran_parallel_8,10,5.920999683439732e-6,9.292445611208677e-6,88157.20172337866,2544,0,1000,0,0.01134337275288999,1.2527859014629352e-5,NA
10_100,c_fortran_serial,10,5.55114820599556e-6,6.2820035964250565e-6,147141.94032877823,0,0,1000,0,0.006796158850193024,2.3870510399338385e-6,NA
10_100,c_fortran_parallel_8,10,5.951034836471081e-6,6.5320637077093124e-6,143220.53741456618,0,0,1000,0,0.006982238846831024,2.0358934368513505e-6,NA
10_100,GPUmatrix,10,3.593530273064971e-4,3.8991059409454465e-4,2486.2880410053103,23296,4.9825411643393,998,2,0.40140160091686994,6.273200118735382e-4,NA
10_100,parallelDist_1,10,2.491706982254982e-5,2.6760040782392025e-5,35275.601780169076,3960,0,1000,0,0.028348205261863768,7.645381238882394e-6,NA
10_100,parallelDist_8,10,4.3771928176283836e-5,7.529591675847769e-5,13112.044069576816,3960,0,1000,0,0.0762657595332712,9.586922119195283e-6,NA
10_100,stats,20,2.096907701343298e-5,2.238707384094596e-5,41795.946431844124,1568,0,1000,0,0.023925765184685588,1.3292294118061178e-5,NA
10_100,proxy,20,2.2287690080702305e-4,2.4542497703805566e-4,3717.6030007310096,7272,7.450106213889799,998,2,0.26845254853833467,2.831930628883506e-4,NA
10_100,proxyC,20,3.771671326830983e-4,0.00043613812886178493,2156.8362274721294,27448,2.1589952226948244,999,1,0.4631784218363464,3.473612262792717e-4,NA
10_100,distances,20,2.916506491601467e-5,3.387848846614361e-5,24428.876785762357,11392,0,1000,0,0.040935160825029016,2.5128114912421918e-5,NA
10_100,distances_matrix,20,5.467201117426157e-5,6.314809434115887e-5,13962.76635853479,29328,13.976743101636425,999,1,0.07154742651619017,2.9002448832322355e-4,NA
10_100,Rfast,20,6.08095433562994e-6,7.373979315161705e-6,120899.49617319921,9048,0,1000,0,0.008271333063021302,4.155889124405106e-6,NA
10_100,rcpp_serial,20,4.558940418064594e-6,6.04602973908186e-6,144578.09488178874,5800,0,1000,0,0.006916677113622427,3.801216389220453e-6,NA
10_100,rcpp_parallel_8,20,4.939152859151363e-6,6.252084858715534e-6,134417.69111774905,5800,0,1000,0,0.007439496926963329,6.9365949683281975e-6,NA
10_100,fortran_serial,20,1.771305687725544e-5,2.0177511032670736e-5,44163.22517101311,9744,0,1000,0,0.02264327381271869,6.808925963469967e-6,NA
10_100,fortran_parallel_8,20,9.707990102469921e-6,1.6245467122644186e-5,16787.061381989934,9744,0,1000,0,0.05956968746613711,3.6008289695149616e-4,NA
10_100,c_fortran_serial,20,7.213093340396881e-6,8.556060492992401e-6,93301.86757655254,0,0,1000,0,0.010717899072915316,4.632348440969788e-6,NA
10_100,c_fortran_parallel_8,20,7.504015229642391e-6,8.17514955997467e-6,116821.09075472616,0,0,1000,0,0.008560098125599325,2.1221101127609916e-6,NA
10_100,GPUmatrix,20,3.612971631810069e-4,4.029101110063493e-4,2328.635605395059,23296,4.666604419629377,998,2,0.4285771452123299,3.603864609371583e-4,NA
10_100,parallelDist_1,20,3.36130615323782e-5,3.5547069273889065e-5,26777.078781942124,5120,0,1000,0,0.03734537318814546,7.41668494052762e-6,NA
10_100,parallelDist_8,20,5.505303852260113e-5,8.358142804354429e-5,11608.87041380531,5120,0,1000,0,0.08614102529827505,1.566435407103642e-5,NA
10_100,stats,30,5.16669824719429e-5,5.346001125872135e-5,17973.189484119357,3528,0,1000,0,0.055638427496887743,1.2255176500929632e-5,NA
10_100,proxy,30,0.00025280402041971684,2.7684360975399613e-4,3501.762045257863,13232,7.017559208933593,998,2,0.2849993766285479,3.047441005275812e-4,NA
10_100,proxyC,30,4.1680107824504375e-4,4.586691502481699e-4,2104.3536549132536,56448,2.1064601150282822,999,1,0.4747300900053233,2.1675378163396434e-4,NA
10_100,distances,30,3.1319097615778446e-5,4.0726037696003914e-5,23697.143443307115,25392,23.720864307614733,999,1,0.04215697990730405,2.1355744362847108e-4,NA
10_100,distances_matrix,30,6.35290052741766e-5,6.858899723738432e-5,12931.730012416403,65256,12.944674687103507,999,1,0.07725184480659664,2.0874285864396947e-4,NA
10_100,Rfast,30,9.819050319492817e-6,1.0470044799149036e-5,92341.07798870785,17048,0,1000,0,0.010829416569322348,1.8354127404806259e-6,NA
10_100,rcpp_serial,30,9.067007340490818e-6,9.502458851784468e-6,100021.1896561979,9800,0,1000,0,0.00999788148328662,2.9520598650247186e-6,NA
10_100,rcpp_parallel_8,30,4.408066160976887e-6,5.74102159589529e-6,160415.70565753526,9800,0,1000,0,0.0062338035786524415,4.670047482064816e-6,NA
10_100,fortran_serial,30,4.3882173486053944e-5,4.558602813631296e-5,20526.71260737583,21744,20.54725986724307,999,1,0.04866828990634531,1.9356934485593782e-4,NA
10_100,fortran_parallel_8,30,1.5619094483554363e-5,2.1700630895793438e-5,44315.58566768361,21744,0,1000,0,0.02256542444229126,7.112635922580335e-6,NA
10_100,c_fortran_serial,30,1.1592055670917034e-5,1.245399471372366e-5,71600.03850594371,0,0,1000,0,0.01396647293586284,6.085094737631929e-6,NA
10_100,c_fortran_parallel_8,30,1.2273085303604603e-5,1.2949574738740921e-5,75532.84313053501,0,0,1000,0,0.013239273917861283,1.5930054080716488e-6,NA
10_100,GPUmatrix,30,4.857000894844532e-4,5.197740974836051e-4,1883.2194071726678,23296,3.7739867879211784,998,2,0.5299435616470873,3.934431841145788e-4,NA
10_100,parallelDist_1,30,4.706799518316984e-5,4.982342943549156e-5,19048.8898736927,7080,0,1000,0,0.05249649751931429,9.55651304054144e-6,NA
10_100,parallelDist_8,30,5.339994095265865e-5,8.13175574876368e-5,11667.975564052198,7080,0,1000,0,0.08570467040408403,1.834450809683405e-5,NA
10_100,stats,40,1.1249107774347067e-4,1.1563708540052176e-4,8379.35865279848,6288,0,1000,0,0.1193408757681027,1.1630710831565934e-5,NA
10_100,proxy,40,3.1584210228174925e-4,3.3977150451391935e-4,2851.253148746267,21592,5.713934165824182,998,2,0.35002153366804123,2.6808316131179065e-4,NA
10_100,proxyC,40,4.7676300164312124e-4,5.181864835321903e-4,1885.9572926059398,99792,3.779473532276432,998,2,0.529174230992794,3.0753159450384193e-4,NA
10_100,distances,40,3.431411460042e-5,3.7430087104439735e-5,22383.509967046306,44992,22.405915882929236,999,1,0.044631069991737604,4.4209239581349043e-4,NA
10_100,distances_matrix,40,8.014997001737356e-5,8.931697811931372e-5,10279.44741636131,115568,10.289737153514825,999,1,0.09718421229626983,1.8038837386655552e-4,NA
10_100,Rfast,40,1.7123064026236534e-5,2.174114342778921e-5,44490.00396219392,28248,44.534538500694616,999,1,0.022454482153989375,1.7630131878139862e-4,NA
10_100,rcpp_serial,40,1.9045895896852016e-5,1.9717030227184296e-5,49513.39314627511,15400,0,1000,0,0.020196555647999048,1.9812826174851e-6,NA
10_100,rcpp_parallel_8,40,7.013091817498207e-6,7.855123840272427e-6,114493.28925596923,15400,0,1000,0,0.00873413635417819,5.952562225254608e-6,NA
10_100,fortran_serial,40,9.584904182702303e-5,1.0428507812321186e-4,9421.533436608048,38544,9.430964401009057,999,1,0.10603369469754398,1.8668922288779186e-4,NA
10_100,fortran_parallel_8,40,2.8302893042564392e-5,3.828149056062102e-5,24468.48872612634,38544,0,1000,0,0.04086889105383307,1.2366759633080197e-5,NA
10_100,c_fortran_serial,40,2.110004425048828e-5,2.216111170127988e-5,41293.317672647245,0,0,1000,0,0.024216993362642825,5.7239065167498875e-6,NA
